2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:04:07.077Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:09.466Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:09.561Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:13.616Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:13.692Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:14.423Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:14.497Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:16.415Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:16.479Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:16.934Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:17.014Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:18.997Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:19.052Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:19.053Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:19.112Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:19.113Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:19.174Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:19.175Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:19.232Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:19.686Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:19.748Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:20.533Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:20.632Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:04:38.443Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:38.651Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:04:38.680Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:38.754Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:04:38.755Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:38.812Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:04:38.813Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:04:38.869Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:32.912Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:32.976Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:32.977Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:33.039Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:33.041Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:33.111Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:33.112Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:33.172Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:38.106Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:38.163Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:38.906Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:38.969Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:05:43.470Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:05:47.253Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:05:48.413Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:48.480Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:05:48.481Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:48.537Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:05:48.537Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:48.597Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:05:48.598Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:48.657Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:05:49.547Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:49.635Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:05:50.043Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:05:50.105Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:16.416Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:16.477Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:16.478Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:16.544Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:16.545Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:16.604Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:16.606Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:16.671Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:22.056Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:07:25.265Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:07:26.582Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:26.651Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:26.653Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:26.708Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:26.709Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:26.771Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:26.773Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:26.837Z [[32MINFO[39M]: ✅ User profile fetched successfully: mindreaders7557@gmail.com
2025-05-28T05:07:33.330Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:33.535Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:33.572Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:33.636Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:33.637Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:33.704Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:33.705Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:33.764Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:38.304Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:38.510Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:38.544Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:38.613Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:38.615Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:38.677Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:38.679Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:38.742Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T05:07:56.875Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:07:57.021Z [[31MERROR[39M]: ❌ Server error during login: Illegal arguments: string, undefined
2025-05-28T05:08:12.145Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:08:12.272Z [[31MERROR[39M]: ❌ Server error during login: Illegal arguments: string, undefined
2025-05-28T05:08:40.345Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:08:41.136Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:08:41.993Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:08:41.995Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:08:42.275Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:07.177Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:07.861Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:07.861Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:08.279Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:11.986Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:12.649Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:12.649Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:13.142Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:15.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:16.673Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:16.674Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:17.857Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:19.518Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:20.214Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:20.215Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:20.631Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:22.943Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:09:23.013Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:09:32.900Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:09:32.980Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:09:52.285Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:52.987Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:52.988Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:53.413Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:57.197Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:09:57.867Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:09:57.869Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:09:58.318Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:09:59.841Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:09:59.910Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:10:01.996Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:10:02.059Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:10:22.527Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:10:23.161Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:10:23.161Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:10:23.683Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:10:32.924Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:10:33.589Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:10:33.590Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:10:34.020Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:10:51.142Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:10:51.792Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:10:51.793Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:10:52.316Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:10:53.601Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:10:54.227Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:10:54.229Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:10:54.707Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:11:02.394Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:11:02.465Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:11:12.002Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-28T05:11:12.756Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T05:11:12.757Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-28T05:11:13.131Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-28T05:11:15.513Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:11:15.591Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:11:20.193Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:11:20.268Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:11:22.369Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:11:22.455Z [[33MWARN[39M]: ⚠️ Login attempt for social auth user: anuragverma08002@gmail.com
2025-05-28T05:12:01.627Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:12:06.052Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: Unknown
2025-05-28T05:12:06.971Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:07.040Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:07.044Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:07.112Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:07.114Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:07.184Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:07.186Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:07.245Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:11.155Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:11.240Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:11.241Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:11.298Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:11.299Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:11.357Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:11.359Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:11.420Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:12:18.242Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:12:43.333Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:14:14.726Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:14:14.783Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:14:14.784Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:14:14.849Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:14:14.850Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:14:14.907Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
2025-05-28T05:14:14.908Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T05:14:14.970Z [[32MINFO[39M]: ✅ User profile fetched successfully: anuragverma08002@gmail.com
